=========================================
Job:       train_FairAdaBN_resnet18  (449195)
Node:      bigpu03
Started:   Wed Jun 24 04:07:27 PM CEST 2026
=========================================
[INFO] No HF token found at /users/jlacmou/.hf_token — downloads may be slow.
[INFO] No kaggle.json found in 20260623-process. Relying on ~/.kaggle/ or env vars.
[SETUP] Installing / verifying Python dependencies...

── GPU info ──────────────────────────────
Tesla V100-PCIE-32GB, 32768 MiB, 575.57.08
PyTorch : 2.12.1+cu126
CUDA    : 12.6
Devices : 1
GPU 0   : Tesla V100-PCIE-32GB
VRAM    : 34.1 GB
──────────────────────────────────────────

[CHECK] Validating dataset roots...
  [OK]      20260623-process/data/datasets/asosenge/hibaskinlesionsdataset-main
  [OK]      20260623-process/data/datasets/asosenge/fitzpatrick17k
  [OK]      20260623-process/data/datasets/asosenge/derm7pt
  [OK]      20260623-process/data/datasets/mahdavi1202/skin-cancer
  [OK]      20260623-process/data/datasets/sengenjih/isic2019

[CONVERT] Converting notebook to Python script...
[PATCH] Redirecting Kaggle paths → cluster paths...
  DATA_ROOT  → 20260623-process/data/datasets
  WORK_ROOT  → 20260623-process/outputs_FairAdaBN_resnet18
  BB_CACHE   → 20260623-process/backbone_cache
  Patch applied successfully.

[RUN] Starting training — Wed Jun 24 04:07:34 PM CEST 2026
=========================================
Device: cuda
CSV dir      : outputs_FairAdaBN_resnet18/csvs
Checkpoints  : outputs_FairAdaBN_resnet18/checkpoints_FairAdaBN_resnet18
Results      : outputs_FairAdaBN_resnet18/results_FairAdaBN_resnet18
Image roots:
  hiba           : 20260623-process/data/datasets/asosenge/hibaskinlesionsdataset-main/HIBASkinLesionsDataset-main/images
  fitzpatrick17k : 20260623-process/data/datasets/asosenge/fitzpatrick17k/fitzpatrick17k/data/finalfitz17k
  derm7pt        : 20260623-process/data/datasets/asosenge/derm7pt/release_v0/images
  padufes20      : 20260623-process/data/datasets/mahdavi1202/skin-cancer
  isic2019       : 20260623-process/data/datasets/sengenjih/isic2019
[INFO] Built image map for hiba: 1616 entries
[INFO] Built image map for fitzpatrick17k: 16577 entries
[INFO] Built image map for derm7pt: 2013 entries
[INFO] Built image map for padufes20: 2298 entries
[INFO] Built image map for isic2019: 33569 entries
[INFO] paired_train: loaded 738 ID-matched pairs from split clin/derm CSVs
[INFO] paired_val: loaded 106 ID-matched pairs from split clin/derm CSVs
[INFO] paired_test: loaded 211 ID-matched pairs from split clin/derm CSVs
[INFO] Loaded fitzpatrick17k eval set: 1727 samples
[INFO] Loaded padufes20 eval set: 1141 samples
[INFO] Loaded isic2019 eval set: 25517 samples
Train batches: 41, Val batches: 6
Test batches: 33
Cross-eval loaders: ['fitzpatrick17k', 'padufes20', 'isic2019']
Ep   1/500  loss=2.8064  tr_acc=0.3605  val_acc=0.4868  val_f1=0.3390  spd_loss=0.2077  lr=3.40e-06
Ep   2/500  loss=2.8433  tr_acc=0.4131  val_acc=0.5714  val_f1=0.3936  spd_loss=0.2466  lr=5.10e-06
Ep   3/500  loss=2.4507  tr_acc=0.4977  val_acc=0.6720  val_f1=0.5433  spd_loss=0.1589  lr=6.80e-06
Ep   4/500  loss=2.0204  tr_acc=0.5861  val_acc=0.7354  val_f1=0.6343  spd_loss=0.2036  lr=8.50e-06
Ep   5/500  loss=1.9412  tr_acc=0.6463  val_acc=0.7302  val_f1=0.6360  spd_loss=0.1915  lr=1.02e-05
Ep   6/500  loss=2.0100  tr_acc=0.6631  val_acc=0.6984  val_f1=0.6345  spd_loss=0.2123  lr=1.19e-05
Ep   7/500  loss=1.8107  tr_acc=0.6761  val_acc=0.6720  val_f1=0.6102  spd_loss=0.2569  lr=1.36e-05
Ep   8/500  loss=1.7642  tr_acc=0.7104  val_acc=0.7302  val_f1=0.6564  spd_loss=0.2618  lr=1.53e-05
Ep   9/500  loss=1.7926  tr_acc=0.7294  val_acc=0.7037  val_f1=0.6285  spd_loss=0.3136  lr=1.70e-05
Ep  10/500  loss=1.6121  tr_acc=0.7332  val_acc=0.7037  val_f1=0.6211  spd_loss=0.2158  lr=1.87e-05
Ep  11/500  loss=1.5937  tr_acc=0.7409  val_acc=0.7460  val_f1=0.6752  spd_loss=0.2710  lr=2.04e-05
Ep  12/500  loss=1.4160  tr_acc=0.7759  val_acc=0.7672  val_f1=0.7046  spd_loss=0.1815  lr=2.21e-05
Ep  13/500  loss=1.4432  tr_acc=0.7873  val_acc=0.7407  val_f1=0.6909  spd_loss=0.2861  lr=2.38e-05
Ep  14/500  loss=1.3815  tr_acc=0.7805  val_acc=0.7460  val_f1=0.6817  spd_loss=0.2610  lr=2.55e-05
Ep  15/500  loss=1.4150  tr_acc=0.7759  val_acc=0.7249  val_f1=0.6678  spd_loss=0.2250  lr=2.72e-05
Ep  16/500  loss=1.4609  tr_acc=0.7881  val_acc=0.7619  val_f1=0.6945  spd_loss=0.3495  lr=2.89e-05
Ep  17/500  loss=1.3010  tr_acc=0.8277  val_acc=0.7513  val_f1=0.6713  spd_loss=0.2651  lr=3.06e-05
Ep  18/500  loss=1.2545  tr_acc=0.8209  val_acc=0.7566  val_f1=0.7031  spd_loss=0.2900  lr=3.23e-05
Ep  19/500  loss=1.3684  tr_acc=0.8186  val_acc=0.7196  val_f1=0.6749  spd_loss=0.3179  lr=3.40e-05
Ep  20/500  loss=1.2492  tr_acc=0.8316  val_acc=0.7196  val_f1=0.6483  spd_loss=0.2280  lr=3.57e-05
Ep  21/500  loss=1.1880  tr_acc=0.8430  val_acc=0.7196  val_f1=0.6622  spd_loss=0.2738  lr=3.74e-05
Ep  22/500  loss=1.1264  tr_acc=0.8377  val_acc=0.7831  val_f1=0.7122  spd_loss=0.2503  lr=3.91e-05
